Delay 1030- TickCount()
 TouchDownEvent 879,217,0
TouchMoveEvent 234,135,0,4
TouchMoveEvent 233,135,0,2
TouchMoveEvent 231,135,0,3
TouchMoveEvent 230,135,0,5
TouchMoveEvent 229,135,0,2
TouchMoveEvent 228,135,0,2
TouchMoveEvent 227,135,0,4
TouchMoveEvent 225,135,0,7
TouchMoveEvent 224,135,0,4
TouchMoveEvent 223,135,0,1
TouchMoveEvent 222,135,0,7
TouchMoveEvent 220,135,0,5
TouchMoveEvent 219,135,0,3
TouchMoveEvent 218,135,0,5
TouchMoveEvent 218,134,0,3
TouchMoveEvent 217,134,0,5
TouchMoveEvent 215,132,0,9
TouchMoveEvent 217,132,0,64
TouchMoveEvent 218,134,0,6
TouchMoveEvent 219,134,0,2
Delay 3170- TickCount()
 TouchUpEvent 0
Delay 3190- TickCount()
 TouchDownEvent 824,147,0
TouchMoveEvent 822,147,0,5
TouchMoveEvent 821,147,0,10
TouchMoveEvent 821,148,0,4
TouchMoveEvent 820,148,0,6
TouchMoveEvent 819,150,0,2
TouchMoveEvent 817,150,0,6
TouchMoveEvent 817,151,0,2
TouchMoveEvent 817,152,0,2
TouchMoveEvent 815,152,0,3
TouchMoveEvent 815,153,0,1
TouchMoveEvent 814,153,0,2
TouchMoveEvent 814,155,0,2
TouchMoveEvent 813,156,0,2
TouchMoveEvent 811,156,0,2
TouchMoveEvent 810,157,0,2
TouchMoveEvent 810,158,0,2
TouchMoveEvent 809,159,0,2
TouchMoveEvent 808,162,0,2
TouchMoveEvent 806,163,0,3
TouchMoveEvent 805,164,0,2
TouchMoveEvent 804,166,0,1
TouchMoveEvent 803,167,0,2
TouchMoveEvent 800,169,0,2
TouchMoveEvent 799,171,0,2
TouchMoveEvent 796,173,0,2
TouchMoveEvent 795,176,0,2
TouchMoveEvent 793,177,0,5
TouchMoveEvent 790,182,0,1
TouchMoveEvent 789,183,0,3
TouchMoveEvent 787,187,0,1
TouchMoveEvent 785,188,0,4
TouchMoveEvent 783,190,0,1
TouchMoveEvent 782,193,0,1
TouchMoveEvent 779,197,0,3
TouchMoveEvent 778,198,0,1
TouchMoveEvent 776,201,0,2
TouchMoveEvent 774,205,0,2
TouchMoveEvent 772,208,0,2
TouchMoveEvent 769,210,0,4
TouchMoveEvent 768,214,0,0
TouchMoveEvent 766,216,0,2
TouchMoveEvent 763,221,0,3
TouchMoveEvent 761,224,0,2
TouchMoveEvent 758,227,0,1
TouchMoveEvent 757,231,0,2
TouchMoveEvent 753,235,0,2
TouchMoveEvent 752,238,0,2
TouchMoveEvent 748,242,0,5
TouchMoveEvent 747,245,0,0
TouchMoveEvent 745,248,0,2
TouchMoveEvent 742,251,0,1
TouchMoveEvent 740,256,0,2
TouchMoveEvent 739,259,0,2
TouchMoveEvent 735,262,0,2
TouchMoveEvent 734,266,0,2
TouchMoveEvent 731,269,0,2
TouchMoveEvent 730,273,0,2
TouchMoveEvent 727,275,0,3
TouchMoveEvent 726,279,0,1
TouchMoveEvent 722,283,0,2
TouchMoveEvent 722,285,0,2
TouchMoveEvent 720,289,0,2
TouchMoveEvent 718,292,0,2
TouchMoveEvent 716,295,0,2
TouchMoveEvent 714,298,0,3
TouchMoveEvent 713,300,0,1
TouchMoveEvent 710,303,0,2
TouchMoveEvent 709,306,0,2
TouchMoveEvent 708,310,0,2
TouchMoveEvent 705,311,0,2
TouchMoveEvent 704,315,0,3
TouchMoveEvent 703,317,0,1
TouchMoveEvent 700,320,0,2
TouchMoveEvent 700,321,0,2
TouchMoveEvent 698,325,0,2
TouchMoveEvent 697,327,0,2
TouchMoveEvent 695,329,0,2
TouchMoveEvent 693,331,0,2
TouchMoveEvent 693,333,0,2
TouchMoveEvent 690,335,0,2
TouchMoveEvent 690,337,0,2
TouchMoveEvent 688,340,0,2
TouchMoveEvent 687,341,0,2
TouchMoveEvent 685,343,0,2
TouchMoveEvent 684,345,0,2
TouchMoveEvent 683,347,0,2
TouchMoveEvent 682,348,0,2
TouchMoveEvent 681,349,0,3
TouchMoveEvent 679,351,0,1
TouchMoveEvent 677,353,0,2
TouchMoveEvent 676,354,0,2
TouchMoveEvent 674,357,0,3
TouchMoveEvent 673,358,0,1
TouchMoveEvent 672,359,0,2
TouchMoveEvent 669,362,0,2
TouchMoveEvent 669,363,0,2
TouchMoveEvent 668,366,0,2
TouchMoveEvent 667,366,0,2
TouchMoveEvent 664,369,0,1
TouchMoveEvent 663,369,0,4
TouchMoveEvent 661,372,0,1
TouchMoveEvent 661,374,0,3
TouchMoveEvent 658,375,0,2
TouchMoveEvent 658,378,0,1
TouchMoveEvent 656,379,0,2
TouchMoveEvent 655,380,0,2
TouchMoveEvent 653,383,0,2
TouchMoveEvent 652,384,0,2
TouchMoveEvent 651,387,0,2
TouchMoveEvent 650,387,0,2
TouchMoveEvent 648,388,0,2
TouchMoveEvent 647,390,0,2
TouchMoveEvent 646,391,0,2
TouchMoveEvent 645,393,0,2
TouchMoveEvent 645,394,0,2
TouchMoveEvent 644,395,0,2
TouchMoveEvent 642,395,0,3
TouchMoveEvent 641,398,0,1
TouchMoveEvent 640,399,0,4
TouchMoveEvent 640,400,0,4
TouchMoveEvent 639,400,0,2
TouchMoveEvent 637,401,0,2
TouchMoveEvent 637,403,0,3
TouchMoveEvent 636,403,0,6
TouchMoveEvent 636,404,0,1
TouchMoveEvent 635,404,0,6
Delay 3290- TickCount()
 TouchUpEvent 0
Delay 3310- TickCount()
 TouchDownEvent 830,158,0
TouchMoveEvent 829,158,0,4
TouchMoveEvent 827,158,0,11
TouchMoveEvent 826,158,0,6
TouchMoveEvent 825,158,0,10
TouchMoveEvent 824,158,0,0
TouchMoveEvent 822,159,0,2
TouchMoveEvent 820,159,0,4
TouchMoveEvent 820,162,0,2
TouchMoveEvent 819,162,0,3
TouchMoveEvent 817,164,0,1
TouchMoveEvent 816,166,0,3
TouchMoveEvent 815,167,0,2
TouchMoveEvent 813,169,0,1
TouchMoveEvent 811,172,0,2
TouchMoveEvent 809,174,0,2
TouchMoveEvent 806,177,0,2
TouchMoveEvent 805,178,0,2
TouchMoveEvent 801,182,0,3
TouchMoveEvent 800,185,0,2
TouchMoveEvent 796,188,0,1
TouchMoveEvent 795,190,0,2
TouchMoveEvent 793,194,0,2
TouchMoveEvent 789,198,0,2
TouchMoveEvent 785,203,0,2
TouchMoveEvent 784,205,0,2
TouchMoveEvent 780,209,0,2
TouchMoveEvent 778,214,0,2
TouchMoveEvent 776,217,0,2
TouchMoveEvent 773,222,0,2
TouchMoveEvent 771,225,0,1
TouchMoveEvent 768,230,0,3
TouchMoveEvent 764,232,0,1
TouchMoveEvent 762,237,0,2
TouchMoveEvent 758,240,0,3
TouchMoveEvent 757,242,0,1
TouchMoveEvent 753,247,0,2
TouchMoveEvent 751,251,0,2
TouchMoveEvent 747,253,0,2
TouchMoveEvent 745,258,0,3
TouchMoveEvent 741,262,0,1
TouchMoveEvent 739,266,0,3
TouchMoveEvent 735,269,0,2
TouchMoveEvent 732,273,0,2
TouchMoveEvent 729,277,0,1
TouchMoveEvent 726,280,0,2
TouchMoveEvent 722,284,0,1
TouchMoveEvent 719,287,0,3
TouchMoveEvent 715,292,0,1
TouchMoveEvent 713,294,0,2
TouchMoveEvent 709,298,0,3
TouchMoveEvent 705,300,0,1
TouchMoveEvent 703,305,0,3
TouchMoveEvent 698,308,0,1
TouchMoveEvent 695,311,0,2
TouchMoveEvent 693,314,0,2
TouchMoveEvent 689,316,0,4
TouchMoveEvent 687,319,0,0
TouchMoveEvent 684,322,0,2
TouchMoveEvent 681,326,0,2
TouchMoveEvent 678,329,0,2
TouchMoveEvent 674,331,0,2
TouchMoveEvent 671,335,0,3
TouchMoveEvent 668,337,0,1
TouchMoveEvent 666,340,0,2
TouchMoveEvent 663,342,0,2
TouchMoveEvent 661,345,0,2
TouchMoveEvent 658,347,0,1
TouchMoveEvent 657,349,0,2
TouchMoveEvent 653,352,0,3
TouchMoveEvent 652,354,0,1
TouchMoveEvent 650,357,0,2
TouchMoveEvent 647,359,0,2
TouchMoveEvent 646,361,0,3
TouchMoveEvent 644,363,0,2
TouchMoveEvent 642,364,0,1
TouchMoveEvent 640,367,0,3
TouchMoveEvent 639,369,0,1
TouchMoveEvent 637,370,0,3
TouchMoveEvent 636,373,0,3
TouchMoveEvent 634,374,0,2
TouchMoveEvent 634,375,0,0
TouchMoveEvent 631,377,0,2
TouchMoveEvent 631,379,0,2
TouchMoveEvent 629,382,0,2
TouchMoveEvent 629,383,0,2
TouchMoveEvent 627,384,0,2
TouchMoveEvent 626,385,0,2
TouchMoveEvent 625,387,0,4
TouchMoveEvent 625,388,0,2
TouchMoveEvent 624,389,0,2
TouchMoveEvent 623,389,0,2
TouchMoveEvent 623,391,0,2
TouchMoveEvent 621,391,0,4
TouchMoveEvent 621,393,0,2
TouchMoveEvent 620,394,0,4
TouchMoveEvent 619,395,0,4
TouchMoveEvent 619,396,0,4
TouchMoveEvent 618,398,0,10
TouchMoveEvent 618,399,0,23
Delay 3410- TickCount()
 TouchUpEvent 0
Delay 3430- TickCount()
 TouchDownEvent 835,132,0
TouchMoveEvent 834,132,0,1
TouchMoveEvent 834,134,0,1
TouchMoveEvent 832,134,0,3
TouchMoveEvent 831,135,0,1
TouchMoveEvent 830,136,0,3
TouchMoveEvent 829,136,0,2
TouchMoveEvent 827,137,0,1
TouchMoveEvent 825,139,0,2
TouchMoveEvent 824,141,0,3
TouchMoveEvent 821,142,0,1
TouchMoveEvent 820,143,0,2
TouchMoveEvent 819,145,0,2
TouchMoveEvent 816,146,0,2
TouchMoveEvent 815,148,0,3
TouchMoveEvent 813,150,0,1
TouchMoveEvent 810,151,0,2
TouchMoveEvent 809,153,0,2
TouchMoveEvent 806,155,0,5
TouchMoveEvent 805,156,0,0
TouchMoveEvent 803,159,0,1
TouchMoveEvent 800,159,0,2
TouchMoveEvent 799,162,0,3
TouchMoveEvent 796,163,0,2
TouchMoveEvent 795,166,0,2
TouchMoveEvent 794,167,0,1
TouchMoveEvent 792,169,0,2
TouchMoveEvent 790,169,0,2
TouchMoveEvent 788,172,0,2
TouchMoveEvent 785,173,0,2
TouchMoveEvent 784,176,0,2
TouchMoveEvent 780,177,0,2
TouchMoveEvent 779,178,0,2
TouchMoveEvent 777,179,0,2
TouchMoveEvent 774,182,0,2
TouchMoveEvent 772,182,0,2
TouchMoveEvent 769,184,0,2
TouchMoveEvent 767,185,0,2
TouchMoveEvent 764,187,0,2
TouchMoveEvent 762,189,0,2
TouchMoveEvent 759,189,0,2
TouchMoveEvent 757,192,0,4
TouchMoveEvent 753,193,0,1
TouchMoveEvent 750,194,0,1
TouchMoveEvent 747,195,0,2
TouchMoveEvent 745,197,0,2
TouchMoveEvent 742,199,0,2
TouchMoveEvent 739,200,0,2
TouchMoveEvent 735,200,0,2
TouchMoveEvent 731,203,0,2
TouchMoveEvent 729,204,0,2
TouchMoveEvent 725,205,0,2
TouchMoveEvent 722,208,0,2
TouchMoveEvent 719,208,0,2
TouchMoveEvent 715,210,0,2
TouchMoveEvent 711,213,0,2
TouchMoveEvent 709,213,0,2
TouchMoveEvent 706,215,0,2
TouchMoveEvent 701,216,0,2
TouchMoveEvent 698,217,0,2
TouchMoveEvent 694,219,0,3
TouchMoveEvent 690,221,0,1
TouchMoveEvent 688,222,0,2
TouchMoveEvent 684,224,0,2
TouchMoveEvent 679,226,0,2
TouchMoveEvent 677,226,0,3
TouchMoveEvent 673,227,0,1
TouchMoveEvent 669,230,0,2
TouchMoveEvent 667,230,0,3
TouchMoveEvent 662,232,0,1
TouchMoveEvent 658,234,0,2
TouchMoveEvent 656,234,0,4
TouchMoveEvent 653,235,0,0
TouchMoveEvent 650,237,0,2
TouchMoveEvent 646,238,0,2
TouchMoveEvent 642,240,0,2
TouchMoveEvent 639,241,0,2
TouchMoveEvent 636,242,0,2
TouchMoveEvent 632,242,0,4
TouchMoveEvent 630,245,0,1
TouchMoveEvent 626,246,0,1
TouchMoveEvent 623,246,0,2
TouchMoveEvent 620,247,0,2
TouchMoveEvent 616,248,0,2
TouchMoveEvent 614,250,0,2
TouchMoveEvent 610,250,0,2
TouchMoveEvent 608,251,0,4
TouchMoveEvent 605,253,0,0
TouchMoveEvent 602,253,0,2
TouchMoveEvent 598,254,0,2
TouchMoveEvent 595,256,0,2
TouchMoveEvent 593,256,0,2
TouchMoveEvent 590,257,0,2
TouchMoveEvent 588,257,0,2
TouchMoveEvent 584,259,0,2
TouchMoveEvent 582,261,0,6
TouchMoveEvent 578,261,0,0
TouchMoveEvent 574,262,0,2
TouchMoveEvent 572,263,0,1
TouchMoveEvent 569,263,0,3
TouchMoveEvent 568,264,0,2
TouchMoveEvent 566,266,0,3
TouchMoveEvent 563,266,0,3
TouchMoveEvent 561,267,0,0
TouchMoveEvent 560,267,0,2
TouchMoveEvent 556,268,0,2
TouchMoveEvent 555,269,0,2
TouchMoveEvent 553,269,0,2
TouchMoveEvent 551,271,0,2
TouchMoveEvent 550,272,0,2
TouchMoveEvent 549,272,0,2
TouchMoveEvent 546,273,0,2
TouchMoveEvent 545,274,0,2
TouchMoveEvent 544,274,0,2
TouchMoveEvent 542,274,0,2
TouchMoveEvent 541,275,0,2
TouchMoveEvent 540,275,0,2
TouchMoveEvent 539,277,0,2
TouchMoveEvent 537,277,0,2
TouchMoveEvent 536,277,0,4
TouchMoveEvent 536,278,0,2
TouchMoveEvent 535,278,0,3
TouchMoveEvent 534,278,0,5
TouchMoveEvent 532,278,0,4
TouchMoveEvent 532,279,0,2
TouchMoveEvent 534,279,0,40
TouchMoveEvent 535,279,0,6
Delay 3530- TickCount()
 TouchUpEvent 0
Delay 3550- TickCount()
 TouchDownEvent 822,164,0
TouchMoveEvent 821,163,0,1
TouchMoveEvent 820,163,0,6
TouchMoveEvent 820,162,0,2
TouchMoveEvent 817,162,0,2
TouchMoveEvent 816,162,0,4
TouchMoveEvent 815,162,0,2
TouchMoveEvent 813,162,0,4
TouchMoveEvent 811,161,0,4
TouchMoveEvent 810,161,0,3
TouchMoveEvent 808,161,0,0
TouchMoveEvent 806,159,0,1
TouchMoveEvent 805,159,0,3
TouchMoveEvent 803,158,0,2
TouchMoveEvent 801,158,0,1
TouchMoveEvent 799,158,0,2
TouchMoveEvent 796,157,0,4
TouchMoveEvent 795,157,0,0
TouchMoveEvent 793,157,0,2
TouchMoveEvent 792,157,0,2
TouchMoveEvent 789,157,0,2
TouchMoveEvent 785,156,0,2
TouchMoveEvent 783,155,0,2
TouchMoveEvent 780,155,0,2
TouchMoveEvent 778,155,0,3
TouchMoveEvent 776,155,0,1
TouchMoveEvent 773,155,0,2
TouchMoveEvent 769,153,0,1
TouchMoveEvent 766,153,0,3
TouchMoveEvent 762,152,0,2
TouchMoveEvent 759,152,0,3
TouchMoveEvent 757,151,0,2
TouchMoveEvent 753,151,0,2
TouchMoveEvent 750,151,0,1
TouchMoveEvent 747,151,0,2
TouchMoveEvent 743,151,0,2
TouchMoveEvent 740,150,0,2
TouchMoveEvent 736,150,0,2
TouchMoveEvent 732,150,0,2
TouchMoveEvent 729,150,0,3
TouchMoveEvent 725,148,0,1
TouchMoveEvent 721,148,0,2
TouchMoveEvent 716,148,0,3
TouchMoveEvent 713,148,0,1
TouchMoveEvent 709,148,0,2
TouchMoveEvent 704,148,0,2
TouchMoveEvent 700,148,0,2
TouchMoveEvent 697,148,0,3
TouchMoveEvent 693,148,0,5
TouchMoveEvent 684,148,0,0
TouchMoveEvent 679,148,0,2
TouchMoveEvent 676,148,0,2
TouchMoveEvent 671,148,0,2
TouchMoveEvent 667,148,0,2
TouchMoveEvent 663,148,0,3
TouchMoveEvent 658,148,0,2
TouchMoveEvent 655,148,0,1
TouchMoveEvent 651,148,0,2
TouchMoveEvent 646,148,0,3
TouchMoveEvent 642,148,0,1
TouchMoveEvent 639,148,0,2
TouchMoveEvent 635,148,0,2
TouchMoveEvent 631,150,0,3
TouchMoveEvent 627,150,0,3
TouchMoveEvent 624,150,0,0
TouchMoveEvent 620,150,0,2
TouchMoveEvent 616,150,0,2
TouchMoveEvent 613,150,0,2
TouchMoveEvent 609,150,0,2
TouchMoveEvent 605,150,0,3
TouchMoveEvent 603,150,0,1
TouchMoveEvent 599,150,0,2
TouchMoveEvent 595,150,0,2
TouchMoveEvent 592,150,0,2
TouchMoveEvent 588,151,0,2
TouchMoveEvent 584,151,0,2
TouchMoveEvent 582,151,0,2
TouchMoveEvent 578,151,0,3
TouchMoveEvent 574,151,0,1
TouchMoveEvent 572,152,0,3
TouchMoveEvent 568,152,0,2
TouchMoveEvent 565,152,0,1
TouchMoveEvent 562,152,0,3
TouchMoveEvent 560,153,0,1
TouchMoveEvent 556,153,0,2
TouchMoveEvent 552,153,0,4
TouchMoveEvent 550,153,0,0
TouchMoveEvent 546,153,0,1
TouchMoveEvent 542,153,0,4
TouchMoveEvent 540,153,0,2
TouchMoveEvent 537,153,0,2
TouchMoveEvent 535,155,0,2
TouchMoveEvent 531,155,0,1
TouchMoveEvent 529,155,0,3
TouchMoveEvent 528,155,0,2
TouchMoveEvent 524,155,0,2
TouchMoveEvent 521,155,0,2
TouchMoveEvent 519,155,0,1
TouchMoveEvent 518,155,0,3
TouchMoveEvent 515,155,0,2
TouchMoveEvent 513,155,0,1
TouchMoveEvent 510,155,0,2
TouchMoveEvent 509,155,0,3
TouchMoveEvent 508,155,0,1
TouchMoveEvent 505,155,0,2
TouchMoveEvent 503,155,0,5
TouchMoveEvent 502,155,0,1
TouchMoveEvent 500,155,0,2
TouchMoveEvent 498,153,0,6
TouchMoveEvent 497,153,0,2
TouchMoveEvent 495,153,0,4
TouchMoveEvent 494,152,0,2
TouchMoveEvent 493,152,0,7
TouchMoveEvent 492,152,0,7
Delay 3650- TickCount()
 TouchUpEvent 0
Delay 3670- TickCount()
 TouchDownEvent 831,168,0
TouchMoveEvent 830,168,0,9
TouchMoveEvent 830,169,0,5
TouchMoveEvent 829,169,0,8
TouchMoveEvent 827,169,0,7
TouchMoveEvent 826,169,0,5
TouchMoveEvent 825,169,0,3
TouchMoveEvent 825,171,0,2
TouchMoveEvent 824,171,0,2
TouchMoveEvent 821,172,0,3
TouchMoveEvent 820,172,0,4
TouchMoveEvent 817,172,0,2
TouchMoveEvent 815,172,0,4
TouchMoveEvent 813,173,0,2
TouchMoveEvent 811,173,0,5
TouchMoveEvent 808,173,0,2
TouchMoveEvent 805,174,0,4
TouchMoveEvent 804,176,0,1
TouchMoveEvent 800,176,0,3
TouchMoveEvent 799,176,0,2
TouchMoveEvent 796,177,0,4
TouchMoveEvent 793,177,0,2
TouchMoveEvent 792,177,0,1
TouchMoveEvent 789,178,0,2
TouchMoveEvent 787,179,0,3
TouchMoveEvent 785,179,0,1
TouchMoveEvent 782,179,0,2
TouchMoveEvent 780,179,0,4
TouchMoveEvent 778,180,0,3
TouchMoveEvent 776,182,0,0
TouchMoveEvent 773,182,0,1
TouchMoveEvent 771,182,0,2
TouchMoveEvent 768,182,0,2
TouchMoveEvent 766,183,0,2
TouchMoveEvent 763,183,0,2
TouchMoveEvent 761,184,0,4
TouchMoveEvent 757,185,0,1
TouchMoveEvent 753,185,0,1
TouchMoveEvent 751,185,0,3
TouchMoveEvent 747,187,0,1
TouchMoveEvent 745,187,0,2
TouchMoveEvent 741,188,0,2
TouchMoveEvent 739,189,0,2
TouchMoveEvent 735,189,0,2
TouchMoveEvent 731,189,0,2
TouchMoveEvent 727,190,0,2
TouchMoveEvent 722,192,0,3
TouchMoveEvent 719,193,0,1
TouchMoveEvent 715,193,0,2
TouchMoveEvent 711,194,0,2
TouchMoveEvent 708,194,0,2
TouchMoveEvent 704,195,0,3
TouchMoveEvent 700,197,0,1
TouchMoveEvent 697,198,0,3
TouchMoveEvent 693,198,0,1
TouchMoveEvent 688,200,0,2
TouchMoveEvent 684,201,0,2
TouchMoveEvent 681,203,0,2
TouchMoveEvent 676,203,0,2
TouchMoveEvent 672,204,0,3
TouchMoveEvent 666,206,0,1
TouchMoveEvent 662,208,0,2
TouchMoveEvent 658,209,0,2
TouchMoveEvent 655,211,0,2
TouchMoveEvent 648,214,0,2
TouchMoveEvent 645,216,0,3
TouchMoveEvent 641,216,0,2
TouchMoveEvent 636,219,0,1
TouchMoveEvent 632,220,0,2
TouchMoveEvent 629,221,0,2
TouchMoveEvent 625,222,0,2
TouchMoveEvent 623,225,0,3
TouchMoveEvent 619,225,0,1
TouchMoveEvent 615,227,0,2
TouchMoveEvent 613,229,0,2
TouchMoveEvent 609,229,0,3
TouchMoveEvent 606,231,0,1
TouchMoveEvent 604,232,0,2
TouchMoveEvent 600,234,0,2
TouchMoveEvent 598,235,0,2
TouchMoveEvent 595,236,0,2
TouchMoveEvent 593,236,0,2
TouchMoveEvent 590,237,0,2
TouchMoveEvent 588,240,0,2
TouchMoveEvent 586,240,0,3
TouchMoveEvent 584,242,0,1
TouchMoveEvent 581,242,0,2
TouchMoveEvent 579,242,0,2
TouchMoveEvent 577,245,0,2
TouchMoveEvent 576,246,0,2
TouchMoveEvent 573,246,0,2
TouchMoveEvent 571,248,0,2
TouchMoveEvent 569,248,0,3
TouchMoveEvent 567,248,0,1
TouchMoveEvent 566,250,0,3
TouchMoveEvent 565,251,0,1
TouchMoveEvent 562,252,0,2
TouchMoveEvent 560,253,0,4
TouchMoveEvent 558,253,0,2
TouchMoveEvent 557,253,0,4
TouchMoveEvent 556,254,0,0
TouchMoveEvent 555,256,0,2
TouchMoveEvent 553,256,0,2
TouchMoveEvent 552,256,0,2
TouchMoveEvent 551,257,0,2
TouchMoveEvent 550,257,0,4
TouchMoveEvent 549,258,0,2
TouchMoveEvent 547,259,0,2
TouchMoveEvent 546,259,0,4
TouchMoveEvent 545,261,0,7
TouchMoveEvent 546,261,0,53
TouchMoveEvent 547,261,0,4
TouchMoveEvent 549,261,0,2
TouchMoveEvent 550,261,0,2
Delay 3770- TickCount()
 TouchUpEvent 0
Delay 3790- TickCount()
 TouchDownEvent 831,157,0
TouchMoveEvent 830,158,0,1
TouchMoveEvent 829,158,0,5
TouchMoveEvent 827,158,0,3
TouchMoveEvent 825,158,0,4
TouchMoveEvent 824,158,0,4
TouchMoveEvent 821,158,0,4
TouchMoveEvent 820,158,0,4
TouchMoveEvent 817,158,0,2
TouchMoveEvent 816,158,0,4
TouchMoveEvent 814,158,0,3
TouchMoveEvent 813,158,0,1
TouchMoveEvent 811,158,0,2
TouchMoveEvent 809,158,0,2
TouchMoveEvent 808,158,0,2
TouchMoveEvent 805,158,0,2
TouchMoveEvent 804,158,0,2
TouchMoveEvent 801,158,0,3
TouchMoveEvent 798,158,0,1
TouchMoveEvent 796,157,0,2
TouchMoveEvent 794,157,0,2
TouchMoveEvent 790,157,0,2
TouchMoveEvent 788,156,0,2
TouchMoveEvent 785,156,0,2
TouchMoveEvent 782,156,0,2
TouchMoveEvent 778,156,0,2
TouchMoveEvent 774,156,0,2
TouchMoveEvent 771,155,0,2
TouchMoveEvent 767,155,0,3
TouchMoveEvent 763,155,0,1
TouchMoveEvent 759,153,0,2
TouchMoveEvent 756,153,0,2
TouchMoveEvent 751,153,0,2
TouchMoveEvent 747,153,0,2
TouchMoveEvent 742,152,0,3
TouchMoveEvent 737,152,0,1
TouchMoveEvent 734,152,0,2
TouchMoveEvent 729,152,0,2
TouchMoveEvent 724,152,0,2
TouchMoveEvent 719,152,0,2
TouchMoveEvent 714,152,0,2
TouchMoveEvent 706,152,0,3
TouchMoveEvent 701,152,0,1
TouchMoveEvent 697,152,0,2
TouchMoveEvent 690,152,0,3
TouchMoveEvent 684,152,0,1
TouchMoveEvent 679,152,0,2
TouchMoveEvent 673,152,0,2
TouchMoveEvent 668,152,0,2
TouchMoveEvent 663,152,0,3
TouchMoveEvent 658,152,0,1
TouchMoveEvent 652,152,0,2
TouchMoveEvent 647,152,0,2
TouchMoveEvent 642,152,0,2
TouchMoveEvent 637,152,0,2
TouchMoveEvent 632,152,0,2
TouchMoveEvent 629,152,0,3
TouchMoveEvent 624,152,0,1
TouchMoveEvent 619,152,0,2
TouchMoveEvent 614,152,0,2
TouchMoveEvent 610,152,0,2
TouchMoveEvent 605,152,0,2
TouchMoveEvent 599,152,0,2
TouchMoveEvent 595,153,0,2
TouchMoveEvent 590,153,0,3
TouchMoveEvent 587,155,0,1
TouchMoveEvent 583,155,0,2
TouchMoveEvent 578,155,0,2
TouchMoveEvent 574,155,0,2
TouchMoveEvent 571,156,0,2
TouchMoveEvent 566,156,0,2
TouchMoveEvent 562,156,0,2
TouchMoveEvent 560,156,0,2
TouchMoveEvent 556,156,0,2
TouchMoveEvent 551,156,0,2
TouchMoveEvent 549,156,0,2
TouchMoveEvent 545,156,0,2
TouchMoveEvent 541,156,0,3
TouchMoveEvent 537,156,0,2
TouchMoveEvent 534,156,0,3
TouchMoveEvent 530,156,0,0
TouchMoveEvent 528,156,0,2
TouchMoveEvent 525,156,0,2
TouchMoveEvent 521,156,0,2
TouchMoveEvent 519,156,0,2
TouchMoveEvent 516,156,0,2
TouchMoveEvent 514,156,0,2
TouchMoveEvent 512,156,0,2
TouchMoveEvent 509,156,0,1
TouchMoveEvent 505,156,0,2
TouchMoveEvent 503,157,0,2
TouchMoveEvent 502,157,0,2
TouchMoveEvent 499,157,0,2
TouchMoveEvent 497,157,0,2
TouchMoveEvent 494,157,0,2
TouchMoveEvent 493,157,0,5
TouchMoveEvent 492,157,0,2
TouchMoveEvent 489,157,0,0
TouchMoveEvent 487,157,0,1
TouchMoveEvent 486,157,0,2
TouchMoveEvent 483,157,0,4
TouchMoveEvent 482,157,0,2
TouchMoveEvent 481,157,0,2
TouchMoveEvent 479,157,0,2
TouchMoveEvent 478,157,0,4
TouchMoveEvent 477,157,0,2
TouchMoveEvent 476,157,0,4
TouchMoveEvent 477,158,0,44
TouchMoveEvent 478,158,0,4
TouchMoveEvent 479,158,0,2
TouchMoveEvent 481,158,0,4
TouchMoveEvent 482,158,0,3
TouchMoveEvent 483,158,0,1
TouchMoveEvent 486,158,0,2
TouchMoveEvent 487,158,0,2
TouchMoveEvent 488,158,0,2
TouchMoveEvent 491,158,0,3
Delay 3890- TickCount()
 TouchUpEvent 0
Delay 3910- TickCount()
 TouchDownEvent 832,159,0
TouchMoveEvent 831,159,0,0
TouchMoveEvent 830,159,0,5
TouchMoveEvent 829,159,0,4
TouchMoveEvent 827,159,0,4
TouchMoveEvent 826,159,0,2
TouchMoveEvent 825,159,0,2
TouchMoveEvent 825,161,0,3
TouchMoveEvent 822,161,0,1
TouchMoveEvent 822,162,0,1
TouchMoveEvent 821,162,0,2
TouchMoveEvent 819,163,0,3
TouchMoveEvent 816,164,0,3
TouchMoveEvent 814,166,0,2
TouchMoveEvent 813,166,0,2
TouchMoveEvent 810,167,0,3
TouchMoveEvent 808,169,0,1
TouchMoveEvent 806,169,0,3
TouchMoveEvent 804,172,0,1
TouchMoveEvent 801,173,0,2
TouchMoveEvent 799,174,0,3
TouchMoveEvent 796,176,0,1
TouchMoveEvent 793,178,0,2
TouchMoveEvent 790,179,0,3
TouchMoveEvent 788,182,0,1
TouchMoveEvent 784,184,0,2
TouchMoveEvent 780,187,0,3
TouchMoveEvent 778,188,0,1
TouchMoveEvent 774,192,0,2
TouchMoveEvent 772,193,0,2
TouchMoveEvent 767,197,0,2
TouchMoveEvent 763,199,0,2
TouchMoveEvent 759,201,0,2
TouchMoveEvent 756,204,0,2
TouchMoveEvent 752,208,0,2
TouchMoveEvent 748,210,0,2
TouchMoveEvent 743,213,0,2
TouchMoveEvent 740,216,0,6
TouchMoveEvent 731,222,0,1
TouchMoveEvent 726,226,0,2
TouchMoveEvent 722,229,0,1
TouchMoveEvent 719,231,0,3
TouchMoveEvent 714,234,0,1
